"CHAN-32","CHAN0032","KCH, B, 5, 12",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"Q",79000,40000,5.9,207,6100,22000,3.91,1.5,7.17,47.1,5750,.529,40.3,11.94,17.26,27000,88.8,3.42,5.24,1.861,184,12.1,115,108,1.04,6.85,83,,365,-1150
"CHAN-33","CHAN0033","KCH, B, 5, 13",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"R",76800,64000,11.68,364,7770,24000,2.98,2.83,12.2,67.8,5600,.772,64.1,16.1,15.98,46300,83.8,4.94,5.74,1.793,136.1,12.71,108,115,2.19,6.67,90,,366,-1150
"CHAN-34","CHAN0034","KCH, B, 5, 14",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"S",58900,40000,4.56,400,5190,19000,2.4,1.13,5.27,34,3790,.356,31.1,10.95,11.52,35300,64.9,2.38,4.96,1.171,84.6,10.31,61,89,.81,6.02,57,,367,-1150
"CHAN-35","CHAN0035","KCH, B, 5, 15",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"T",76000,18000,3.92,120,5170,23000,2.33,.92,4.7,27.6,4050,.367,28.4,8.57,13.87,42200,59.6,2.33,7.33,1.292,81.7,13.74,37,148,.65,6.78,72,,368,-1150
"CHAN-36","CHAN0036","KCH, B, 5, 16",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"U",66800,78000,5.48,968,6460,25000,2.88,1.5,6.43,38.9,4700,.461,34.1,21.41,15.63,41600,81.7,3.06,6.69,1.409,162.5,11.16,118,121,.96,6.36,111,,369,-1150
"CHAN-37","CHAN0037","KCH, B, 5, 2",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"V",87200,4000,9.2,112,5540,21000,3.24,2.64,11.53,66.3,6920,.611,62.6,7.34,15.13,17900,161,4.18,5.03,2.373,118.7,13.94,56,112,1.75,6.52,74,,370,-1150
"CHAN-38","CHAN0038","KCH, B, 5, 17",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"W",65200,49000,5.21,419,5480,19000,3.16,1.37,6.14,41.3,4510,.413,38,14.79,12.88,43800,88.2,2.74,5.68,1.408,118.7,11.35,77,93,.89,6.52,80,,371,-1150
"CHAN-39","CHAN0039","KCH, B, 5, 18",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"X",97100,57000,7.23,185,7480,31000,4.33,2.52,11.46,61.7,7910,.518,66.7,11.19,18.41,37200,143.1,3.46,6.74,2.531,9.96,14.55,74,124,1.46,8.17,71,,372,-1150
"CHAN-40","CHAN0040","KCH, B, 5, 19",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"Y",76500,54000,4.93,174,6160,28000,3.07,1.24,6.17,41.9,4840,.457,24.4,9.22,14.13,28000,32.6,2.65,7.23,1.461,102.9,12.2,58,108,.91,6.81,88,,373,-1150
"CHAN-41","CHAN0041","KCH, B, 5, 20",35.516,24.018,"Trench B, Level 5","","ÃkerstrÃ¶m, Ã.","Swedish Institute at Athens","Pottery","","","","","","","","Late Minoan LM III C, 1200, 1100","","","","Y","University of Manchester",572,"Z",81400,45000,4.94,197,6430,26000,3.26,1.38,6.44,44.8,5160,.453,37.5,9.92,14.69,26100,94.6,2.91,8.78,1.495,108.8,13.58,67,130,.94,6.91,64,,374,-1150
